"","X.","Location","Date.Time..GMT.04.00","Temp...C..LGR.S.N..20172415..SEN.S.N..20172415..LBL..fletcher.","GMT","Temperature","Light.Lux"
"1079",529,"Greenhouse","09/21/22 03:00:00  PM",23.869,21.5,NA,NA
"1080",530,"Greenhouse","09/21/22 04:00:00  PM",21.282,0,NA,NA
"1081",531,"Greenhouse","09/21/22 05:00:00  PM",20.901,0,NA,NA
"1082",532,"Greenhouse","09/21/22 06:00:00  PM",21.282,32.3,NA,NA
"1083",533,"Greenhouse","09/21/22 07:00:00  PM",21.378,0,NA,NA
"1084",534,"Greenhouse","09/21/22 08:00:00  PM",21.378,21.5,NA,NA
"1085",535,"Greenhouse","09/21/22 09:00:00  PM",21.951,21.5,NA,NA
"1086",536,"Greenhouse","09/21/22 10:00:00  PM",21.951,21.5,NA,NA
"1087",537,"Greenhouse","09/21/22 11:00:00  PM",21.664,0,NA,NA
"1088",538,"Greenhouse","09/22/22 12:00:00  AM",21.76,0,NA,NA
"1089",539,"Greenhouse","09/22/22 01:00:00  AM",21.855,0,NA,NA
"1090",540,"Greenhouse","09/22/22 02:00:00  AM",21.76,0,NA,NA
"1091",541,"Greenhouse","09/22/22 03:00:00  AM",21.76,0,NA,NA
"1092",542,"Greenhouse","09/22/22 04:00:00  AM",21.664,0,NA,NA
"1093",543,"Greenhouse","09/22/22 05:00:00  AM",21.569,0,NA,NA
"1094",544,"Greenhouse","09/22/22 06:00:00  AM",21.473,0,NA,NA
"1095",545,"Greenhouse","09/22/22 07:00:00  AM",21.378,21.5,NA,NA
"1096",546,"Greenhouse","09/22/22 08:00:00  AM",21.378,32.3,NA,NA
"1097",547,"Greenhouse","09/22/22 09:00:00  AM",21.282,118.4,NA,NA
"1098",548,"Greenhouse","09/22/22 10:00:00  AM",20.901,64.6,NA,NA
"1099",549,"Greenhouse","09/22/22 11:00:00  AM",20.519,139.9,NA,NA
"1100",550,"Greenhouse","09/22/22 12:00:00  PM",20.901,129.2,NA,NA
